ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\sourceFolderJavaResources\
* build\intermediates\sourceFolderJavaResources\debug\
* build\intermediates\sourceFolderJavaResources\debug\org\
* build\intermediates\sourceFolderJavaResources\debug\org\opencv\
* build\intermediates\sourceFolderJavaResources\debug\org\opencv\engine\
* build\intermediates\sourceFolderJavaResources\debug\org\opencv\engine\OpenCVEngineInterface.aidl
* build\intermediates\sourceFolderJavaResources\release\
* build\intermediates\sourceFolderJavaResources\release\org\
* build\intermediates\sourceFolderJavaResources\release\org\opencv\
* build\intermediates\sourceFolderJavaResources\release\org\opencv\engine\
* build\intermediates\sourceFolderJavaResources\release\org\opencv\engine\OpenCVEngineInterface.aidl
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\debug\
* build\intermediates\transforms\mergeJavaRes\debug\folders\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\3\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\3\main\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\3\main\org\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\3\main\org\opencv\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\3\main\org\opencv\engine\
* build\intermediates\transforms\mergeJavaRes\debug\folders\2\3\main\org\opencv\engine\OpenCVEngineInterface.aidl
* build\intermediates\transforms\mergeJavaRes\release\
* build\intermediates\transforms\mergeJavaRes\release\folders\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\3\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\3\main\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\3\main\org\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\3\main\org\opencv\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\3\main\org\opencv\engine\
* build\intermediates\transforms\mergeJavaRes\release\folders\2\3\main\org\opencv\engine\OpenCVEngineInterface.aidl
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\OpenCVLibrary-debug.aar
* build\outputs\aar\OpenCVLibrary-release.aar
* build\outputs\lint-results.html
* build\outputs\lint-results.xml
* build\outputs\lint-results_files\
* build\outputs\lint-results_files\hololike.css
* build\outputs\lint-results_files\lint-error.png
* build\outputs\lint-results_files\lint-run.png
* build\outputs\lint-results_files\lint-warning.png
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\help-doc.html
* javadoc\index-all.html
* javadoc\index.html
* javadoc\org\
* javadoc\org\opencv\
* javadoc\org\opencv\android\
* javadoc\org\opencv\android\BaseLoaderCallback.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* javadoc\org\opencv\android\CameraBridgeViewBase.html
* javadoc\org\opencv\android\FpsMeter.html
* javadoc\org\opencv\android\InstallCallbackInterface.html
* javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCameraView.html
* javadoc\org\opencv\android\LoaderCallbackInterface.html
* javadoc\org\opencv\android\OpenCVLoader.html
* javadoc\org\opencv\android\Utils.html
* javadoc\org\opencv\android\package-frame.html
* javadoc\org\opencv\android\package-summary.html
* javadoc\org\opencv\android\package-tree.html
* javadoc\org\opencv\calib3d\
* javadoc\org\opencv\calib3d\Calib3d.html
* javadoc\org\opencv\calib3d\StereoBM.html
* javadoc\org\opencv\calib3d\StereoMatcher.html
* javadoc\org\opencv\calib3d\StereoSGBM.html
* javadoc\org\opencv\calib3d\package-frame.html
* javadoc\org\opencv\calib3d\package-summary.html
* javadoc\org\opencv\calib3d\package-tree.html
* javadoc\org\opencv\core\
* javadoc\org\opencv\core\Algorithm.html
* javadoc\org\opencv\core\Core.MinMaxLocResult.html
* javadoc\org\opencv\core\Core.html
* javadoc\org\opencv\core\CvException.html
* javadoc\org\opencv\core\CvType.html
* javadoc\org\opencv\core\DMatch.html
* javadoc\org\opencv\core\KeyPoint.html
* javadoc\org\opencv\core\Mat.html
* javadoc\org\opencv\core\MatOfByte.html
* javadoc\org\opencv\core\MatOfDMatch.html
* javadoc\org\opencv\core\MatOfDouble.html
* javadoc\org\opencv\core\MatOfFloat.html
* javadoc\org\opencv\core\MatOfFloat4.html
* javadoc\org\opencv\core\MatOfFloat6.html
* javadoc\org\opencv\core\MatOfInt.html
* javadoc\org\opencv\core\MatOfInt4.html
* javadoc\org\opencv\core\MatOfKeyPoint.html
* javadoc\org\opencv\core\MatOfPoint.html
* javadoc\org\opencv\core\MatOfPoint2f.html
* javadoc\org\opencv\core\MatOfPoint3.html
* javadoc\org\opencv\core\MatOfPoint3f.html
* javadoc\org\opencv\core\MatOfRect.html
* javadoc\org\opencv\core\Point.html
* javadoc\org\opencv\core\Point3.html
* javadoc\org\opencv\core\Range.html
* javadoc\org\opencv\core\Rect.html
* javadoc\org\opencv\core\RotatedRect.html
* javadoc\org\opencv\core\Scalar.html
* javadoc\org\opencv\core\Size.html
* javadoc\org\opencv\core\TermCriteria.html
* javadoc\org\opencv\core\package-frame.html
* javadoc\org\opencv\core\package-summary.html
* javadoc\org\opencv\core\package-tree.html
* javadoc\org\opencv\engine\
* javadoc\org\opencv\engine\package-frame.html
* javadoc\org\opencv\engine\package-summary.html
* javadoc\org\opencv\engine\package-tree.html
* javadoc\org\opencv\features2d\
* javadoc\org\opencv\features2d\DescriptorExtractor.html
* javadoc\org\opencv\features2d\DescriptorMatcher.html
* javadoc\org\opencv\features2d\FeatureDetector.html
* javadoc\org\opencv\features2d\Features2d.html
* javadoc\org\opencv\features2d\package-frame.html
* javadoc\org\opencv\features2d\package-summary.html
* javadoc\org\opencv\features2d\package-tree.html
* javadoc\org\opencv\imgcodecs\
* javadoc\org\opencv\imgcodecs\Imgcodecs.html
* javadoc\org\opencv\imgcodecs\package-frame.html
* javadoc\org\opencv\imgcodecs\package-summary.html
* javadoc\org\opencv\imgcodecs\package-tree.html
* javadoc\org\opencv\imgproc\
* javadoc\org\opencv\imgproc\CLAHE.html
* javadoc\org\opencv\imgproc\Imgproc.html
* javadoc\org\opencv\imgproc\LineSegmentDetector.html
* javadoc\org\opencv\imgproc\Moments.html
* javadoc\org\opencv\imgproc\Subdiv2D.html
* javadoc\org\opencv\imgproc\package-frame.html
* javadoc\org\opencv\imgproc\package-summary.html
* javadoc\org\opencv\imgproc\package-tree.html
* javadoc\org\opencv\ml\
* javadoc\org\opencv\ml\ANN_MLP.html
* javadoc\org\opencv\ml\Boost.html
* javadoc\org\opencv\ml\DTrees.html
* javadoc\org\opencv\ml\EM.html
* javadoc\org\opencv\ml\KNearest.html
* javadoc\org\opencv\ml\LogisticRegression.html
* javadoc\org\opencv\ml\Ml.html
* javadoc\org\opencv\ml\NormalBayesClassifier.html
* javadoc\org\opencv\ml\RTrees.html
* javadoc\org\opencv\ml\SVM.html
* javadoc\org\opencv\ml\StatModel.html
* javadoc\org\opencv\ml\TrainData.html
* javadoc\org\opencv\ml\package-frame.html
* javadoc\org\opencv\ml\package-summary.html
* javadoc\org\opencv\ml\package-tree.html
* javadoc\org\opencv\objdetect\
* javadoc\org\opencv\objdetect\BaseCascadeClassifier.html
* javadoc\org\opencv\objdetect\CascadeClassifier.html
* javadoc\org\opencv\objdetect\HOGDescriptor.html
* javadoc\org\opencv\objdetect\Objdetect.html
* javadoc\org\opencv\objdetect\package-frame.html
* javadoc\org\opencv\objdetect\package-summary.html
* javadoc\org\opencv\objdetect\package-tree.html
* javadoc\org\opencv\photo\
* javadoc\org\opencv\photo\AlignExposures.html
* javadoc\org\opencv\photo\AlignMTB.html
* javadoc\org\opencv\photo\CalibrateCRF.html
* javadoc\org\opencv\photo\CalibrateDebevec.html
* javadoc\org\opencv\photo\CalibrateRobertson.html
* javadoc\org\opencv\photo\MergeDebevec.html
* javadoc\org\opencv\photo\MergeExposures.html
* javadoc\org\opencv\photo\MergeMertens.html
* javadoc\org\opencv\photo\MergeRobertson.html
* javadoc\org\opencv\photo\Photo.html
* javadoc\org\opencv\photo\Tonemap.html
* javadoc\org\opencv\photo\TonemapDrago.html
* javadoc\org\opencv\photo\TonemapDurand.html
* javadoc\org\opencv\photo\TonemapMantiuk.html
* javadoc\org\opencv\photo\TonemapReinhard.html
* javadoc\org\opencv\photo\package-frame.html
* javadoc\org\opencv\photo\package-summary.html
* javadoc\org\opencv\photo\package-tree.html
* javadoc\org\opencv\utils\
* javadoc\org\opencv\utils\Converters.html
* javadoc\org\opencv\utils\package-frame.html
* javadoc\org\opencv\utils\package-summary.html
* javadoc\org\opencv\utils\package-tree.html
* javadoc\org\opencv\video\
* javadoc\org\opencv\video\BackgroundSubtractor.html
* javadoc\org\opencv\video\BackgroundSubtractorKNN.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* javadoc\org\opencv\video\DenseOpticalFlow.html
* javadoc\org\opencv\video\DualTVL1OpticalFlow.html
* javadoc\org\opencv\video\KalmanFilter.html
* javadoc\org\opencv\video\Video.html
* javadoc\org\opencv\video\package-frame.html
* javadoc\org\opencv\video\package-summary.html
* javadoc\org\opencv\video\package-tree.html
* javadoc\org\opencv\videoio\
* javadoc\org\opencv\videoio\VideoCapture.html
* javadoc\org\opencv\videoio\VideoWriter.html
* javadoc\org\opencv\videoio\Videoio.html
* javadoc\org\opencv\videoio\package-frame.html
* javadoc\org\opencv\videoio\package-summary.html
* javadoc\org\opencv\videoio\package-tree.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\script.js
* javadoc\serialized-form.html
* javadoc\stylesheet.css
From qooncv:
* .externalToolBuilders\
* .externalToolBuilders\ndk.launch
* .externalToolBuilders\ndk_build.launch
* .externalToolBuilders\org.eclipse.cdt.managedbuilder.core.genmakebuilder.launch
* .gitignore
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* ic_launcher-web.png
* proguard-project.txt
* svg\
* svg\btn_add.svg
* svg\btn_add2.svg
* svg\btn_backward.svg
* svg\btn_backward6_d.svg
* svg\btn_backward6_n.svg
* svg\btn_bacward4.svg
* svg\btn_close-1.svg
* svg\btn_close3.svg
* svg\btn_close4.svg
* svg\btn_delete.svg
* svg\btn_delete3.svg
* svg\btn_diary-mov-1.svg
* svg\btn_diary-pict-1.svg
* svg\btn_diary-text-1.svg
* svg\btn_diarylist-1.svg
* svg\btn_forward4.svg
* svg\btn_forward6_d.svg
* svg\btn_forward6_n.svg
* svg\btn_graph-1.svg
* svg\btn_home.svg
* svg\btn_measure-1.svg
* svg\btn_more-1.svg
* svg\btn_mov_disabled.svg
* svg\btn_play.svg
* svg\btn_play4.svg
* svg\btn_post-1.svg
* svg\btn_profile.svg
* svg\btn_quest-1.svg
* svg\btn_save1.svg
* svg\btn_shoot1.svg
* svg\btn_shoot2.svg
* svg\btn_write.svg
* svg\control-1-01.svg
* svg\icon_arrow.svg
* svg\icon_b.svg
* svg\icon_baby1.svg
* svg\icon_baby2.svg
* svg\icon_chart.svg
* svg\icon_check.svg
* svg\icon_check2.svg
* svg\icon_chem.svg
* svg\icon_const_lion.svg
* svg\icon_gender2_g_female.svg
* svg\icon_gender2_g_male.svg
* svg\icon_gender2_w_female.svg
* svg\icon_gender2_w_male.svg
* svg\icon_gender_female.svg
* svg\icon_gender_male.svg
* svg\icon_graph.svg
* svg\icon_height.svg
* svg\icon_height2.svg
* svg\icon_height3.svg
* svg\icon_height4.svg
* svg\icon_height6.svg
* svg\icon_location1.svg
* svg\icon_location2.svg
* svg\icon_m.svg
* svg\icon_map_checked.svg
* svg\icon_map_circle.svg
* svg\icon_map_locked.svg
* svg\icon_minus.svg
* svg\icon_mnb.svg
* svg\icon_mov-disabled.svg
* svg\icon_mov-normal.svg
* svg\icon_mov-normal2.svg
* svg\icon_mov-selected.svg
* svg\icon_mov.svg
* svg\icon_mov3.svg
* svg\icon_photo-disabled.svg
* svg\icon_photo-normal.svg
* svg\icon_photo-normal2.svg
* svg\icon_photo-selected.svg
* svg\icon_pict.svg
* svg\icon_play.svg
* svg\icon_qlogo1.svg
* svg\icon_qlogo2.svg
* svg\icon_tag_diary.svg
* svg\icon_tag_photo.svg
* svg\icon_tag_quest.svg
* svg\icon_w_h.svg
* svg\icon_w_h6.svg
* svg\icon_weight.svg
* svg\icon_weight2.svg
* svg\icon_weight3.svg
* svg\icon_weight6.svg
* svg\ruler-1.svg
* svg\slider-1-01.svg
* svg\slider-2-01.svg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 3.1.0:
* AndroidManifest.xml => openCVLibrary310\src\main\AndroidManifest.xml
* assets\ => openCVLibrary310\src\main\assets
* lint.xml => openCVLibrary310\lint.xml
* res\ => openCVLibrary310\src\main\res\
* src\ => openCVLibrary310\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary310\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In qooncv:
* AndroidManifest.xml => qooncv\src\main\AndroidManifest.xml
* jni\ => qooncv\src\main\jni\
* libs\armeabi-v7a\libhellojni.so => qooncv\src\main\jniLibs\armeabi-v7a\libhellojni.so
* libs\armeabi-v7a\libopencv_java3.so => qooncv\src\main\jniLibs\armeabi-v7a\libopencv_java3.so
* libs\armeabi-v7a\libtest.so => qooncv\src\main\jniLibs\armeabi-v7a\libtest.so
* libs\armeabi-v7a\libtest2.so => qooncv\src\main\jniLibs\armeabi-v7a\libtest2.so
* res\ => qooncv\src\main\res\
* src\ => qooncv\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
